STAR version=2.7.11b
STAR compilation time,server,dir=2026-01-19T17:56:16+00:00 comp015.cluster.local:/dev/shm/cs1227/build/STAR/2.7.11b/GCC-14.3.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /lustre/projects/Research_Project-193495/Resources//STARIndex --genomeFastaFiles /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa --sjdbGTFfile /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /lustre/projects/Research_Project-193495/Resources//STARIndex     ~RE-DEFINED
genomeFastaFiles              /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 862983168 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_33 ; empty space on disk = 0 bytes ... done
Writing 732956280 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_35 ; empty space on disk = 0 bytes ... done
Writing 742395232 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_34 ; empty space on disk = 0 bytes ... done
Writing 802475256 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_38 ; empty space on disk = 0 bytes ... done
Writing 749002344 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_36 ; empty space on disk = 0 bytes ... done
Writing 615892360 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_44 ; empty space on disk = 0 bytes ... done
Writing 907681728 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_37 ; empty space on disk = 0 bytes ... done
Writing 802041008 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_40 ; empty space on disk = 0 bytes ...Writing 780175760 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_43 ; empty space on disk = 0 bytes ... done
 done
Writing 799635328 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_42 ; empty space on disk = 0 bytes ... done
Writing 786843976 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_41 ; empty space on disk = 0 bytes ... done
Writing 850260248 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_47 ; empty space on disk = 0 bytes ... done
Writing 790902968 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_45 ; empty space on disk = 0 bytes ... done
Writing 926692776 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_39 ; empty space on disk = 0 bytes ... done
Writing 919882880 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_46 ; empty space on disk = 0 bytes ... done
Writing 859297344 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_49 ; empty space on disk = 0 bytes ... done
Writing 888964096 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_48 ; empty space on disk = 0 bytes ... done
Writing 568214680 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_54 ; empty space on disk = 0 bytes ... done
Writing 835791584 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_51 ; empty space on disk = 0 bytes ... done
Writing 656932944 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_53 ; empty space on disk = 0 bytes ...Writing 862130616 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_50 ; empty space on disk = 0 bytes ... done
 done
Writing 861434528 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_52 ; empty space on disk = 0 bytes ... done
Writing 723392112 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_58 ; empty space on disk = 0 bytes ... done
Writing 702341688 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_57 ; empty space on disk = 0 bytes ... done
Writing 853113240 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_56 ; empty space on disk = 0 bytes ... done
Writing 795992640 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA_55 ; empty space on disk = 0 bytes ... done
Jun 17 10:25:06 ... loading chunks from disk, packing SA...
Jun 17 10:26:22 ... finished generating suffix array
Jun 17 10:26:22 ... generating Suffix Array index
Jun 17 10:29:12 ... completed Suffix Array index
Jun 17 10:29:13   Finished preparing junctions
Jun 17 10:29:13 ..... inserting junctions into the genome indices
Jun 17 10:29:57   Finished SA search: number of new junctions=526957, old junctions=0
Jun 17 10:31:04   Finished sorting SA indicesL nInd=208504494
Genome size with junctions=3243514555  3138650112   104864443
GstrandBit1=32   GstrandBit=32
Jun 17 10:32:11   Finished inserting junction indices
Jun 17 10:32:39   Finished SAi
Jun 17 10:32:39 ..... finished inserting junctions into genome
Jun 17 10:32:39 ... writing Genome to disk ...
Writing 3243514555 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//Genome ; empty space on disk = 0 bytes ... done
SA size in bytes: 25072811762
Jun 17 10:32:42 ... writing Suffix Array to disk ...
Writing 25072811762 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SA ; empty space on disk = 0 bytes ... done
Jun 17 10:33:07 ... writing SAindex to disk
Writing 8 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SAindex ; empty space on disk = 0 bytes ... done
Writing 120 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SAindex ; empty space on disk = 0 bytes ... done
Writing 1565873491 bytes into /lustre/projects/Research_Project-193495/Resources//STARIndex//SAindex ; empty space on disk = 0 bytes ... done
Jun 17 10:33:10 ..... finished successfully
DONE: Genome generation, EXITING
